name,province,province_name,website,software,category,final_url,error
Charlottetown Bluephins Aquatic Club,PE,Prince Edward Island,https://www.gomotionapp.com/team/cancb/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/cancb/page/home,
Summerside Dolphin Swim Club,,,https://www.summersidedolphins.com,PoolQ,Swim-specific,https://www.summersidedolphins.com/,
Bridgewater Barracudas,,,,No Website,No Website,,
Cape Breton Dorados,NS,Nova Scotia,,No Website,No Website,,
Cole Harbour Hurricanes,NS,Nova Scotia,http://coleharbourhurricanes.com,GoalLine (Stack Sports),Sports management,http://coleharbourhurricanes.com/,
Cumberland Spartans,NS,Nova Scotia,,No Website,No Website,,
Halifax Trojan Aquatic Club,NS,Nova Scotia,https://htac.ca,PoolQ,Swim-specific,https://htac.ca/,
Kings Edge Hill School,NS,Nova Scotia,https://www.kes.ns.ca,Unknown / Custom,Unknown / Custom,https://www.kes.ns.ca/,
Pictou County Mariners,,,https://pcm.poolq.net,PoolQ,Swim-specific,https://pcm.poolq.net/,
St. Margaret's Bay Breakers,NS,Nova Scotia,https://www.smbb.ca,PoolQ,Swim-specific,https://www.smbb.ca/,
Sackville Waves Aquatic Team,NS,Nova Scotia,https://swat.poolq.net,PoolQ,Swim-specific,https://swat.poolq.net/,
Wolfville Tritons Swim Club,NS,Nova Scotia,,No Website,No Website,,
Yarmouth Whitecaps,NS,Nova Scotia,https://sites.google.com/view/yarmouthwhitecaps/home,Google Sites,CMS / Website builder,https://sites.google.com/view/yarmouthwhitecaps/home,
Aqua Aces Swim Club,NL,Newfoundland and Labrador,,No Website,No Website,,
Conception Bay South Bluefins,NL,Newfoundland and Labrador,https://cbsbluefins.ca,PoolQ,Swim-specific,https://cbsbluefins.ca/,
Corner Brook Rapids Swimclub,NL,Newfoundland and Labrador,https://www.cbrapids.com,GoMotion,Swim-specific,https://www.cbrapids.com/,
Melville Mantas Swim Club,NL,Newfoundland and Labrador,,No Website,No Website,,
Mount Pearl Marlins Swim Club,NL,Newfoundland and Labrador,,No Website,No Website,,
Northern Lights Swim Club,,,,No Website,No Website,,
Port Aux Basques Piranhas,NL,Newfoundland and Labrador,,No Website,No Website,,
St. Johns Legends Swim Club,NL,Newfoundland and Labrador,https://www.sjlegends.com,PoolQ,Swim-specific,https://www.sjlegends.com/,
Alberta Marlin Aquatic Club,AB,Alberta,,No Website,No Website,,
Alberta Marlin Aquatic Masters,AB,Alberta,,No Website,No Website,,
Airdrie Phoenix Swim Club,AB,Alberta,https://www.gomotionapp.com/team/abapsc/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/abapsc/page/home,
Athabasca Rapids Swim Club,AB,Alberta,,No Website,No Website,,
Barrhead Swim Club,AB,Alberta,,No Website,No Website,,
Bonnyville Requins Swim Club,AB,Alberta,,No Website,No Website,,
Cascade Swim Club,AB,Alberta,https://www.CascadeSwimming.com,PoolQ,Swim-specific,https://www.cascadeswimming.com/,
Calgary Dolphins Swim Club,AB,Alberta,https://calgarydolphins.ca,Error,Error,https://calgarydolphins.ca,"HTTPSConnectionPool(host='calgarydolphins.ca', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<HTTPSConnection(host='calgarydolphins.ca', port=443) at 0x1fe5488e210>, 'Connection to calgarydolphins.ca timed out. (connect timeout=12)'))"
Calgary Patriots Swim Club,AB,Alberta,https://cp.poolq.net,PoolQ,Swim-specific,https://cp.poolq.net/,
Highwood Current Swim Club,AB,Alberta,https://www.highwoodcurrent.ca,PoolQ,Swim-specific,https://www.highwoodcurrent.ca/,
Calgary Winter Club,AB,Alberta,https://www.sealions.ca,PoolQ,Swim-specific,https://www.sealions.ca/,
Edmonton Masters Swim Club,AB,Alberta,https://edmontonmasters.org,WordPress,CMS / Website builder,https://edmontonmasters.org/,
Fort McMurray Mantas Swim Club,AB,Alberta,,No Website,No Website,,
Foothills Masters Swim Club,AB,Alberta,,No Website,No Website,,
Glencoe Gators Swim Club,AB,Alberta,https://gators.poolq.net,PoolQ,Swim-specific,https://gators.poolq.net/,
Grande Prairie Piranhas Swim Club,AB,Alberta,https://gppiranhas.com,Unknown / Custom,Unknown / Custom,https://gppiranhas.com/,
Hay River Swim Club,NT,Northwest Territories,,No Website,No Website,,
Killarney Swim Club,AB,Alberta,https://ksc.poolq.net,PoolQ,Swim-specific,https://ksc.poolq.net/,
La Swim Club,AB,Alberta,https://www.gomotionapp.com/team/canlasc/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/canlasc/page/home,
Lac La Biche Whitecaps Swim Club,AB,Alberta,,No Website,No Website,,
Lethbridge Amateur Masters Swim Club,AB,Alberta,https://www.gomotionapp.com/team/canlasc/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/canlasc/page/home,
Lloydminster Riptides Swim Club,SK,Saskatchewan,https://lrsc.poolq.net,PoolQ,Swim-specific,https://lrsc.poolq.net/,
Okotoks Mavericks Swimming,AB,Alberta,https://www.okotoksmavericks.com,Error,Error,https://www.okotoksmavericks.com,"HTTPSConnectionPool(host='www.okotoksmavericks.com', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<HTTPSConnection(host='www.okotoksmavericks.com', port=443) at 0x1fe5488e490>, 'Connection to www.okotoksmavericks.com timed out. (connect timeout=12)'))"
Mackenzie Muskrat Swim Club,NT,Northwest Territories,,No Website,No Website,,
Calgary Nomads Masters Swimming,,,,No Website,No Website,,
Olds Rapids Swim Club,AB,Alberta,,No Website,No Website,,
Olympian Swim Club,AB,Alberta,https://www.olympianswimclub.com,PoolQ,Swim-specific,https://www.olympianswimclub.com/,
Parkland Pirates Aquatic Club,AB,Alberta,https://www.parklandpirates.ca,Unknown / Custom,Unknown / Custom,https://www.parklandpirates.ca/,
Ponoka Pool Sharks Swim Club,AB,Alberta,https://www.gomotionapp.com/team/canabpps/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/canabpps/page/home,
Peace River Wahoos Swim Club,,,,No Website,No Website,,
Red Deer Catalina Swim Club,AB,Alberta,https://Www.reddeercatalina.ca,PoolQ,Swim-specific,https://www.reddeercatalina.ca/,
Bow Valley Riptides Swim Club,AB,Alberta,https://riptides.ca,PoolQ,Swim-specific,https://riptides.ca/,
Rocky Mountain Masters Swim Club,AB,Alberta,,No Website,No Website,,
Steadward Bears Para Swimming,AB,Alberta,https://uab.ca/tsc,Google Sites,CMS / Website builder,https://www.ualberta.ca/en/steadward-centre/index.html?utm_medium=vanity&utm_campaign=vanity&utm_content=uab.ca%2Ftsc&utm_source=vanity,
Sylvan Lake Swim Club,,,https://www.gomotionapp.com/team/cansln/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/cansln/page/home,
Special Olympics Alberta,AB,Alberta,https://www.specialolympics.ab.ca,Unknown / Custom,Unknown / Custom,https://www.specialolympics.ab.ca/,
Stettler Swim Club,AB,Alberta,https://www.stettlerswimclub.ca,WordPress,CMS / Website builder,https://www.stettlerswimclub.ca/stettlerswimclub/,
Triton Swimming,AB,Alberta,https://www.gomotionapp.com/team/canbs/page/home,GoMotion,Swim-specific,https://www.tritonswimclub.ca/page/home,
University of Alberta Masters,AB,Alberta,https://www.ualberta.ca/en/campus-community-recreation/our-programs/club-sports/swim.html,University / Institution,University / Institution,https://www.ualberta.ca/en/campus-community-recreation/programs/club-sports/swim.html,
University Of Calgary Swim Club,AB,Alberta,https://calgaryswimming.com,PoolQ,Swim-specific,https://www.calgaryswimming.com/,
University Of Calgary Varsity,AB,Alberta,https://godinos.com/swimming,Sidearm Sports,Sports management,https://godinos.com/404-1.aspx?url=%2fswimming,
University Of Lethbridge,AB,Alberta,https://gohorns.ca,Sidearm Sports,Sports management,https://gohorns.ca/,
Medicine Hat Waves Swim Club,AB,Alberta,,No Website,No Website,,
Yellowknife Polar Bear Swim Club,NT,Northwest Territories,https://www.gomotionapp.com/team/ntypbsc/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/ntypbsc/page/home,
Breakwater Masters Swim Club,BC,British Columbia,https://breakwatermastersswimclub.com,WordPress,CMS / Website builder,https://breakwatermastersswimclub.com/,
Chilliwack Masters Swim Club,,,https://chilliwackmastersswimming.com,WordPress,CMS / Website builder,https://chilliwackmastersswimming.com/,
English Bay Swim Club,BC,British Columbia,https://www.englishbay.org,Weebly,CMS / Website builder,https://www.englishbay.org/,
Nanaimo Ebbtides,,,https://www.ebbtides.ca,Wix,CMS / Website builder,https://www.ebbtides.ca/,
North Shore Masters,BC,British Columbia,https://www.northshoremasters.ca,WordPress,CMS / Website builder,https://northshoremasters.ca/,
Okanagan Masters Swim Club,BC,British Columbia,https://okmasters.com,WordPress,CMS / Website builder,https://okmasters.com/,
Ravensong Masters Swim Club,BC,British Columbia,,No Website,No Website,,
Royal Masters Swim Club,BC,British Columbia,https://rmswim.club,Squarespace,CMS / Website builder,https://www.rmswim.club/,
UBC Masters Swim Club,BC,British Columbia,https://www.ubcmasters.com,PoolQ,Swim-specific,https://www.ubcmasters.com/,
Victoria Masters Swim Club,BC,British Columbia,https://www.victoriamasters.ca,PoolQ,Swim-specific,https://www.victoriamasters.ca/,
WestShore Masters Swim Club,BC,British Columbia,https://westshoremasters.ca,WordPress,CMS / Website builder,https://westshoremasters.ca/,
Westside Thunder Masters Swim,BC,British Columbia,,No Website,No Website,,
Yukon Graylings Masters,YT,Yukon,https://www.yukongraylingsmasters.com,JerseyWatch,Sports management,https://www.yukongraylingsmasters.com/,
Aurora Master Ducks,ON,Ontario,https://masterducks.ca,GoMotion,Swim-specific,https://www.masterducks.ca/page/home,
Etobicoke Olympium Masters Aquatic Club,ON,Ontario,https://www.eomac.ca,Squarespace,CMS / Website builder,https://www.eomac.ca/,
Granite Masters,ON,Ontario,,No Website,No Website,,
North Toronto Masters,ON,Ontario,https://www.swimordie.ca,Unknown / Custom,Unknown / Custom,https://www.swimordie.ca/,
Georgian Bay Squall,ON,Ontario,https://www.Georgianbaysquall.ca,GoMotion,Swim-specific,https://www.georgianbaysquall.ca/page/home,
Technosport Masters,ON,Ontario,https://www.technosport.ca,WordPress,CMS / Website builder,https://www.technosport.ca/,
Moncton H2O Masters,NB,New Brunswick,https://www.mh2o.ca,Unknown / Custom,Unknown / Custom,https://www.mh2o.ca/,
Mount Allison Mounties,NB,New Brunswick,,No Website,No Website,,
Swim New Brunswick,NB,New Brunswick,https://swimnb.poolq.net,PoolQ,Swim-specific,https://swimnb.poolq.net/,
Swimming New Brunswick,NB,New Brunswick,https://swimnb.poolq.net,PoolQ,Swim-specific,https://swimnb.poolq.net/,
UNB Reds,NB,New Brunswick,https://www.unbswimming.ca,Wix,CMS / Website builder,https://www.unbswimming.ca/,
Swimming Province,ON,Ontario,https://www.swimmingclub.com,Unknown / Custom,Unknown / Custom,https://www.swimmingclub.com/,
Swimming Club,ON,Ontario,https://www.swimmingclub.com,Unknown / Custom,Unknown / Custom,https://www.swimmingclub.com/,
Beaverlodge Barracudas,AB,Alberta,https://www.beaverlodgebarracudas.ca,Amilia,Swim-specific,https://www.beaverlodgebarracudas.ca/,
Grande Prairie Aquarians,AB,Alberta,,No Website,No Website,,
High Level Stingrays,AB,Alberta,,No Website,No Website,,
High Prairie Dolphins,AB,Alberta,,No Website,No Website,,
Peace River Porpoises,AB,Alberta,,No Website,No Website,,
Slave Lake Sharks,AB,Alberta,,No Website,No Website,,
Smoky River Manatees,AB,Alberta,,No Website,No Website,,
Spirit River Seawolves,AB,Alberta,,No Website,No Website,,
Valleyview Vipers,AB,Alberta,,No Website,No Website,,
North Edmonton Swim Club,AB,Alberta,https://nescassa.wixsite.com/nesc,Wix,CMS / Website builder,https://nescassa.wixsite.com/nesc,
Spruce Grove Barracudas,AB,Alberta,https://www.sgbarracudas.ca,GoMotion,Swim-specific,https://www.gomotionapp.com/team/cansgbsc/page/home,
St. Albert Sailfish,AB,Alberta,https://www.gomotionapp.com/team/cansas/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/cansas/page/home,
Stony Plain Sharks,AB,Alberta,https://www.stonyplainsharks.com,GoMotion,Swim-specific,https://www.stonyplainsharks.com/,
Whitecourt Blue Dolphins,AB,Alberta,https://www.bluedolphins.ca,GoMotion,Swim-specific,https://www.bluedolphins.ca/page/home,
Camrose Sea Serpents,AB,Alberta,https://www.gomotionapp.com/team/abcss/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/abcss/page/home,
Fort Saskatchewan Piranhas,AB,Alberta,https://www.gomotionapp.com/team/assapsc/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/assapsc/page/home,
Edmonton Huma,AB,Alberta,https://www.humaswimclub.com,PoolQ,Swim-specific,https://www.humaswimclub.com/,
Lloydminster Rebels,AB,Alberta,https://www.gomotionapp.com/team/recablr/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/recablr/page/home,
Millennium Marlins,AB,Alberta,https://www.gomotionapp.com/team/canmmssc/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/canmmssc/page/home,
Vermilion Vipers,AB,Alberta,,No Website,No Website,,
Wainwright Torpedoes,AB,Alberta,https://www.gomotionapp.com/team/assawtsc/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/assawtsc/page/home,
Wetaskiwin Olympians,AB,Alberta,https://www.wetaskiwinolympians.com,Unknown / Custom,Unknown / Custom,https://www.wetaskiwinolympians.com/,
Forestburg Aquanauts,AB,Alberta,,No Website,No Website,,
Hanna Seals,AB,Alberta,,No Website,No Website,,
Ponoka Gators,AB,Alberta,https://www.ponokagators.com,Error,Error,https://www.ponokagators.com,"HTTPSConnectionPool(host='www.ponokagators.com', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPSConnection(host='www.ponokagators.com', port=443): Failed to resolve 'www.ponokagators.com' ([Errno 11001] getaddrinfo failed)""))"
Red Deer Marlins,AB,Alberta,https://www.gomotionapp.com/team/assardm/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/assardm/page/home,
Calgary Swordfish,AB,Alberta,http://www.calgaryswordfish.com,Active Network,Sports management,http://www.calgaryswordfish.com/,
Canmore Coho,AB,Alberta,https://canmorecoho.swimtopia.com,SwimTopia,Swim-specific,https://canmorecoho.swimtopia.com/,
Cochrane Piranhas,AB,Alberta,https://cochranepiranhas.ca,SwimTopia,Swim-specific,https://www.cochranepiranhas.ca/,
Didsbury Aqua-Jets,AB,Alberta,https://didsburyaquajets.wixsite.com/aquajets,Wix,CMS / Website builder,https://didsburyaquajets.wixsite.com/aquajets,
Claresholm Kraken,AB,Alberta,https://www.gomotionapp.com/team/canassacksc/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/canassacksc/page/home,
Crowsnest Pass Piranhas,AB,Alberta,https://www.gomotionapp.com/team/assapass/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/assapass/page/home,
Fort MacLeod Swim Club,AB,Alberta,,No Website,No Website,,
Medicine Hat Manta Rays,AB,Alberta,https://www.gomotionapp.com/team/assamhssc/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/assamhssc/page/home,
Nanton Marlins,AB,Alberta,https://www.nantonmarlins.com,Error,Error,https://www.nantonmarlins.com,"HTTPConnectionPool(host='www.teamunify.com', port=80): Read timed out. (read timeout=12)"
Pincher Creek Dolphins,AB,Alberta,,No Website,No Website,,
Taber Vipers,AB,Alberta,https://www.tabervipers.com,Google Sites,CMS / Website builder,https://www.tabervipers.com/,
CSCA,BC,British Columbia,https://www.csca.org,Unknown / Custom,Unknown / Custom,https://www.csca.org/,
Blue Aquatic Club,ON,Ontario,,No Website,No Website,,
Advent Swim Academy,,,https://adventswim.com,WordPress,CMS / Website builder,https://adventswim.com/,
Hyack Swim Club,BC,British Columbia,,No Website,No Website,,
Simon Fraser University,BC,British Columbia,https://athletics.sfu.ca/sports/swimming,Sidearm Sports,Sports management,https://athletics.sfu.ca/sports/swimming,
Arbutus Swim Team,BC,British Columbia,https://www.arbutusclub.com,Jonas Club Software,Sports management,https://www.arbutusclub.com/,
Olympians Swimming,BC,British Columbia,https://langleyolympians.com,PoolQ,Swim-specific,https://langleyolympians.com/,
Ridge Meadows Swim Club,BC,British Columbia,https://www.rmsctitans.ca,PoolQ,Swim-specific,https://www.rmsctitans.ca/,
Surrey Knights Swim Club,,,https://www.surreyknights.com,PoolQ,Swim-specific,https://www.surreyknights.com/,
Spartan Swim Club,BC,British Columbia,https://www.gomotionapp.com/team/canbcssc/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/canbcssc/page/home,
Cranbrook Tritons,BC,British Columbia,https://cranbrooktritons.com,PoolQ,Swim-specific,https://cranbrooktritons.com/,
Elk Valley Dolphins,BC,British Columbia,https://www.evdsc.com,PoolQ,Swim-specific,https://www.evdsc.com/,
Kitimat Marlins,BC,British Columbia,https://www.kmsc.poolq.net,PoolQ,Swim-specific,https://www.kmsc.poolq.net/,
Terrace Blueback Swim Club,BC,British Columbia,https://tbsc.poolq.net,PoolQ,Swim-specific,https://tbsc.poolq.net/,
Kelowna Aquajets,BC,British Columbia,https://www.kelownaaquajets.com,PoolQ,Swim-specific,https://www.kelownaaquajets.com/,
KISU Swim Club,BC,British Columbia,https://kisu.ca,GoMotion,Swim-specific,https://www.kisu.ca/page/home,
Canadian Dolphin Swim Club,BC,British Columbia,https://www.canadiandolphin.ca,Unknown / Custom,Unknown / Custom,https://www.canadiandolphin.ca/,
Chena Swim Club,,,https://www.chenaswimclub.ca,Unknown / Custom,Unknown / Custom,https://www.chenaswimclub.ca/,
Chinook Swim Club,BC,British Columbia,https://Chinook.pool.net,Unknown / Custom,Unknown / Custom,https://chinook.pool.net/,
Delta Sungod Swim Club,BC,British Columbia,https://www.teamsungod.ca,PoolQ,Swim-specific,https://www.teamsungod.ca/,
Hollyburn Swim Team,BC,British Columbia,https://HST.poolq.net,PoolQ,Swim-specific,https://hst.poolq.net/,
Richmond Rapids Swim Club,BC,British Columbia,https://www.richmondrapids.com,Unknown / Custom,Unknown / Custom,https://www.richmondrapids.com/,
Swim Faster Club,BC,British Columbia,https://www.swimfaster.ca,GoMotion,Swim-specific,https://www.swimfaster.ca/page/home,
University Of British Columbia,BC,British Columbia,https://gothunderbirds.ca,Sidearm Sports,Sports management,https://gothunderbirds.ca/,
Vancouver Pacific Swim Club,BC,British Columbia,https://vpsc.poolq.net,PoolQ,Swim-specific,https://vpsc.poolq.net/,
Winskill Dolphins,BC,British Columbia,https://www.winskilldolphins.ca,PoolQ,Swim-specific,https://www.winskilldolphins.ca/,
Wayland Swim Club,BC,British Columbia,https://www.gomotionapp.com/team/canwsc/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/canwsc/page/home,
Whistler Seawolves Swim Club,BC,British Columbia,https://www.whistlerseawolves.com,Squarespace,CMS / Website builder,https://www.whistlerseawolves.com/,
Comox Valley Aquatic Club,,,,No Website,No Website,,
Island Swimming Club,BC,British Columbia,https://islandswimming.com,PoolQ,Swim-specific,https://www.islandswimming.com/,
Ladysmith/Chemainus,BC,British Columbia,https://lcsc.poolq.net,PoolQ,Swim-specific,https://lcsc.poolq.net/,
Nanaimo Riptides Swim Team,BC,British Columbia,https://nanaimoriptides.com,PoolQ,Swim-specific,https://www.nanaimoriptides.com/,
Ravensong Aquatic Club,BC,British Columbia,https://racbreakers.com,Error,Error,https://racbreakers.com,"HTTPSConnectionPool(host='racbreakers.com', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<HTTPSConnection(host='racbreakers.com', port=443) at 0x1fe55118690>, 'Connection to racbreakers.com timed out. (connect timeout=12)'))"
UVIC VIKES Swim Team,BC,British Columbia,https://govikesgo.com,Sidearm Sports,Sports management,https://govikesgo.com/,
Pacific Coast Swimming,BC,British Columbia,https://www.pacificcoastswimming.com,PoolQ,Swim-specific,https://www.pacificcoastswimming.com/,
West Coast Wind,,,https://www.westcoastwind.ca,PoolQ,Swim-specific,https://www.westcoastwind.ca/,
Fredericton Aquanauts Swim Team,NB,New Brunswick,,No Website,No Website,,
St. Stephen Aquatic Club,,,https://ssac.poolq.net,PoolQ,Swim-specific,https://ssac.poolq.net/,
Saint John Fundy Aquatic Club,NB,New Brunswick,https://tide.poolq.net,PoolQ,Swim-specific,https://tide.poolq.net/,
Club Campbellton Aquatika Club,,,https://aqua.poolq.net,PoolQ,Swim-specific,https://aqua.poolq.net/,
Bathurst BLAST,NB,New Brunswick,https://www.bathurstblast.ca,PoolQ,Swim-specific,https://www.bathurstblast.ca/,
Club de natation de Shippagan,NB,New Brunswick,,No Website,No Website,,
Les Espadons,NB,New Brunswick,https://www.lesespadons.com,Unknown / Custom,Unknown / Custom,https://ccrcnm.org/,
Les Octopus Caraquet,NB,New Brunswick,,No Website,No Website,,
Natation Edmundston Swimming,NB,New Brunswick,https://www.clubnes.org,PoolQ,Swim-specific,https://www.clubnes.org/,
Melfort Marlins Swim Club,,,https://melfortmarlins.wixsite.com/mmsst,Wix,CMS / Website builder,https://melfortmarlins.wixsite.com/mmsst,
Nipawin Lions Speed Swim Club,,,,No Website,No Website,,
Prince Albert Sharks Swim Club,SK,Saskatchewan,,No Website,No Website,,
Yorkton Storm Swim Club,SK,Saskatchewan,https://www.yorktonstormswimclub.com,TeamLinkt,Sports management,https://www.yorktonstormswimclub.com/yorktonstormswimclub2/,
Humboldt Hammerheads Swim Team,SK,Saskatchewan,,No Website,No Website,,
Watrous Whitecaps Swim Club,SK,Saskatchewan,,No Website,No Website,,
Flatland Sport,SK,Saskatchewan,https://www.gomotionapp.com/team/canskfs/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/canskfs/page/home,
Regina Marlins Swim Club,SK,Saskatchewan,https://www.reginamarlins.com/page/home,GoMotion,Swim-specific,https://www.reginamarlins.com/page/home,
Regina Masters Swim Club,SK,Saskatchewan,https://www.gomotionapp.com/team/skrmsc/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/skrmsc/page/home,
Regina Optimist Dolphin Swim Team,SK,Saskatchewan,https://reginadolphins.com,GoMotion,Swim-specific,https://www.reginadolphins.com/page/home,
Regina Piranhas Summer Swim Club,,,https://www.reginapiranhas.com,Google Sites,CMS / Website builder,https://www.reginapiranhas.com/,
University Of Regina Cougar Swimming,SK,Saskatchewan,https://cougarsandrams.com/sports/swimming-and-diving,TeamUnify,Swim-specific,https://cougarsandrams.com/sports/swimming-and-diving,
Battlefords Kinsmen Orcas Swim Club,SK,Saskatchewan,https://www.battlefordsorcas.com,Active Network,Sports management,https://www.battlefordsorcas.com/,
Elrose Prairie Speed Swim Club,SK,Saskatchewan,,No Website,No Website,,
Kindersley Swim Club,,,,No Website,No Website,,
Manta Ray Swim Club,SK,Saskatchewan,,No Website,No Website,,
Rosetown Royals Speed Swim Team,SK,Saskatchewan,,No Website,No Website,,
Saskatoon Goldfins Swim Club,SK,Saskatchewan,https://goldfins.ca,PoolQ,Swim-specific,https://goldfins.ca/,
Saskatoon Laser Swim Club,SK,Saskatchewan,https://laserswimming.ca,PoolQ,Swim-specific,https://laserswimming.ca/,
Saskatoon Sharks Summer Swim Club,SK,Saskatchewan,https://saskatoonsharks.com,GoDaddy Website Builder,CMS / Website builder,https://saskatoonsharks.com/,
Estevan Golden Eels Summer Swim Club,,,,No Website,No Website,,
Oxbow Seawolves Aquatic Club,,,,No Website,No Website,,
Rocanville Tiger Sharks Summer Swim Club,,,,No Website,No Website,,
Weyburn Silver Seals Swim Club,,,,No Website,No Website,,
Moose Jaw Kinsmen Flying Fins,SK,Saskatchewan,https://www.gomotionapp.com/team/canmjkff/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/canmjkff/page/home,
Swift Current ACT Stingrays Swim Club,SK,Saskatchewan,https://swiftcurrentstingr.wixsite.com/act-swift-stingray-1,Wix,CMS / Website builder,https://swiftcurrentstingr.wixsite.com/act-swift-stingray-1,
Swift Current Barracudas,SK,Saskatchewan,,No Website,No Website,,
Ajax Aquatic Club,ON,Ontario,https://ajaxaquaticclub.com,GoDaddy Website Builder,CMS / Website builder,https://ajaxaquaticclub.com/,
Acton Aqua Ducks,ON,Ontario,https://www.actonaquaducks.ca,Unknown / Custom,Unknown / Custom,https://www.actonaquaducks.ca/,
Swim Apex Aquatic Club,ON,Ontario,https://www.swimapex.com,iClass Pro,Sports management,https://swimapex.com/,
Blue Waves Swim Club,ON,Ontario,https://www.bluewaves.club,Wix,CMS / Website builder,https://www.bluewaves.club/,
Cobra Swim Club,ON,Ontario,https://www.gomotionapp.com/team/cancobra/page/home,GoMotion,Swim-specific,https://www.cobraswimclub.com/page/home,
Crest Swimming,ON,Ontario,https://www.crestswimming.ca,GoMotion,Swim-specific,https://www.crestswimming.ca/page/home,
Aurora Ducks Swimming Club,ON,Ontario,https://www.gomotionapp.com/team/canducks/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/canducks/page/home,
Etobicoke Swim Club,ON,Ontario,https://eswim.ca,GoMotion,Swim-specific,https://www.eswim.ca/page/home,
Granite Gators,ON,Ontario,,No Website,No Website,,
Georgina Rapids Aquatic Club,ON,Ontario,https://www.georginarapids.ca,GoMotion,Swim-specific,https://www.gomotionapp.com/team/cangrac/page/home,
Halton Hills Blue Fins,ON,Ontario,https://www.haltonhillsbluefins.com,Unknown / Custom,Unknown / Custom,https://www.haltonhillsbluefins.com/,
J-Dolphins Swim School,ON,Ontario,https://www.jdolphins.ca,Squarespace,CMS / Website builder,https://www.jdolphins.ca/,
Lakeshore Swim Club,ON,Ontario,https://lakeshoreswimclub.com,PoolQ,Swim-specific,https://lakeshoreswimclub.com/,
Markham Aquatic Club,ON,Ontario,https://www.gomotionapp.com/team/canmac/page/home,GoMotion,Swim-specific,https://www.gomotionapp.com/team/canmac/page/home,
